This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.6.22)  8 AUG 2024 11:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**E:/DIN/Note-taking-2023/CS163_LAB/Presentation_Report/CS163-seminar/report.te
x

(E:/DIN/Note-taking-2023/CS163_LAB/Presentation_Report/CS163-seminar/report.tex
LaTeX2e <2024-06-01> patch level 1
L3 programming layer <2024-05-27>
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count268
\float@exts=\toks17
\float@box=\box52
\@float@everytoks=\toks18
\@floatcapt=\box53
)
(preamble.tex
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks19
\inpenc@posthook=\toks20
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2024/06/02 v24.6 The Babel package
\babel@savecnt=\count269
\U@D=\dimen142
\l@unhyphenated=\language79

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count270

*************************************
* Local config file bblopts.cfg used
*
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\babel-en
glish.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)

Package xcolor Warning: Package option `usenames' is obsolete and ignored on in
put line 266.

Package xcolor Info: Driver file: pdftex.def on input line 274.
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\svgnam.def
File: svgnam.def 2023/11/15 v3.01 Predefined colors according to SVG 1.1 (UK)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip51
\cftbeforetoctitleskip=\skip52
\cftaftertoctitleskip=\skip53
\cftbeforepartskip=\skip54
\cftpartnumwidth=\skip55
\cftpartindent=\skip56
\cftbeforesecskip=\skip57
\cftsecindent=\skip58
\cftsecnumwidth=\skip59
\cftbeforesubsecskip=\skip60
\cftsubsecindent=\skip61
\cftsubsecnumwidth=\skip62
\cftbeforesubsubsecskip=\skip63
\cftsubsubsecindent=\skip64
\cftsubsubsecnumwidth=\skip65
\cftbeforeparaskip=\skip66
\cftparaindent=\skip67
\cftparanumwidth=\skip68
\cftbeforesubparaskip=\skip69
\cftsubparaindent=\skip70
\cftsubparanumwidth=\skip71
\cftbeforeloftitleskip=\skip72
\cftafterloftitleskip=\skip73
\cftbeforefigskip=\skip74
\cftfigindent=\skip75
\cftfignumwidth=\skip76
\c@lofdepth=\count271
\c@lotdepth=\count272
\cftbeforelottitleskip=\skip77
\cftafterlottitleskip=\skip78
\cftbeforetabskip=\skip79
\cfttabindent=\skip80
\cfttabnumwidth=\skip81
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen143
\lightrulewidth=\dimen144
\cmidrulewidth=\dimen145
\belowrulesep=\dimen146
\belowbottomsep=\dimen147
\aboverulesep=\dimen148
\abovetopsep=\dimen149
\cmidrulesep=\dimen150
\cmidrulekern=\dimen151
\defaultaddspace=\dimen152
\@cmidla=\count273
\@cmidlb=\count274
\@aboverulesep=\dimen153
\@belowrulesep=\dimen154
\@thisruleclass=\count275
\@lastruleclass=\count276
\@thisrulewidth=\dimen155
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2024-06-24 v3.3.19 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count277
\l__siunitx_number_exponent_fixed_int=\count278
\l__siunitx_number_min_decimal_int=\count279
\l__siunitx_number_min_integer_int=\count280
\l__siunitx_number_round_precision_int=\count281
\l__siunitx_number_lower_threshold_int=\count282
\l__siunitx_number_upper_threshold_int=\count283
\l__siunitx_number_group_first_int=\count284
\l__siunitx_number_group_size_int=\count285
\l__siunitx_number_group_minimum_int=\count286
\l__siunitx_angle_tmp_dim=\dimen156
\l__siunitx_angle_marker_box=\box54
\l__siunitx_angle_unit_box=\box55
\l__siunitx_compound_count_int=\count287

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/translations\translations.
sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
 (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count288
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.st
y
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen157
))
\l__siunitx_table_tmp_box=\box56
\l__siunitx_table_tmp_dim=\dimen158
\l__siunitx_table_column_width_dim=\dimen159
\l__siunitx_table_integer_box=\box57
\l__siunitx_table_decimal_box=\box58
\l__siunitx_table_uncert_box=\box59
\l__siunitx_table_before_box=\box60
\l__siunitx_table_after_box=\box61
\l__siunitx_table_before_dim=\dimen160
\l__siunitx_table_carry_dim=\dimen161
\l__siunitx_unit_tmp_int=\count289
\l__siunitx_unit_position_int=\count290
\l__siunitx_unit_total_int=\count291

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2024/05/23 v2.6c Tabular extension package (FMi)
\col@sep=\dimen162
\ar@mcellbox=\box62
\extrarowheight=\dimen163
\NC@list=\toks22
\extratabsurround=\skip82
\backup@length=\skip83
\ar@cellbox=\box63
))
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2024/05/23 v2.17q AMS math features
\@mathmargin=\skip84

For additional information on amsmath, use the `?' option.
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen164
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box64
\strutbox@=\box65
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen165
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count297
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip17
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks23
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks24
\eqnshift@=\dimen166
\alignsep@=\dimen167
\tagshift@=\dimen168
\tagwidth@=\dimen169
\totwidth@=\dimen170
\lineht@=\dimen171
\@envbody=\toks25
\multlinegap=\skip85
\multlinetaggap=\skip86
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
)
\lst@mode=\count304
\lst@gtempboxa=\box66
\lst@token=\toks28
\lst@length=\count305
\lst@currlwidth=\dimen172
\lst@column=\count306
\lst@pos=\count307
\lst@lostspace=\dimen173
\lst@width=\dimen174
\lst@newlines=\count308
\lst@lineno=\count309
\lst@maxwidth=\dimen175

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/05/25 1.10b (Carsten Heinz)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/05/25 1.10b (Carsten Heinz)
\c@lstnumber=\count310
\lst@skipnumbers=\count311
\lst@framebox=\box67
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/05/25 1.10b listings configuration
))
Package: listings 2024/05/25 1.10b (Carsten Heinz)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/l3experimental/xcoffins\xc
offins.sty
Package: xcoffins 2024-03-14 L3 Experimental design level coffins
\l__coffin_hoffset_dim=\dimen176
\l__coffin_voffset_dim=\dimen177
\l__coffin_height_dim=\dimen178
\l__coffin_depth_dim=\dimen179
\l__coffin_width_dim=\dimen180
\l__coffin_totalheight_dim=\dimen181
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count312
\calc@Bcount=\count313
\calc@Adimen=\dimen182
\calc@Bdimen=\dimen183
\calc@Askip=\skip87
\calc@Bskip=\skip88
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count314
\calc@Cskip=\skip89
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip90
\thm@postskip=\skip91
\thm@headsep=\skip92
\dth@everypar=\toks34
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/05/23 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen184
\Gin@req@width=\dimen185
) (C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\yhmath.sty
Package: yhmath 2020/03/17 v1.6
\symyhlargesymbols=\mathgroup6
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 29.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 30.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 48.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 49.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 50.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 51.
LaTeX Font Info:    Redeclaring math delimiter \lmoustache on input line 53.
LaTeX Font Info:    Redeclaring math delimiter \rmoustache on input line 55.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 57.
LaTeX Font Info:    Redeclaring math delimiter \Arrowvert on input line 59.
LaTeX Font Info:    Redeclaring math delimiter \Vert on input line 61.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 63.
LaTeX Font Info:    Redeclaring math delimiter \uparrow on input line 65.
LaTeX Font Info:    Redeclaring math delimiter \downarrow on input line 67.
LaTeX Font Info:    Redeclaring math delimiter \updownarrow on input line 69.
LaTeX Font Info:    Redeclaring math delimiter \Uparrow on input line 71.
LaTeX Font Info:    Redeclaring math delimiter \Downarrow on input line 73.
LaTeX Font Info:    Redeclaring math delimiter \Updownarrow on input line 75.
LaTeX Font Info:    Redeclaring math delimiter \backslash on input line 79.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 81.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 83.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 85.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 87.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 89.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 91.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 93.
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 95.
LaTeX Font Info:    Redeclaring math delimiter \lgroup on input line 97.
LaTeX Font Info:    Redeclaring math delimiter \rgroup on input line 99.
LaTeX Font Info:    Redeclaring math delimiter \bracevert on input line 101.
)
(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2024-05-23 v7.01i Hypertext links for LaTeX

(C:\Users\Hp\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
